Total allocated: 18.97 MB (396505 objects)
Total retained:  15.49 kB (237 objects)
 320.16 kB  rubyXL-40875fa975df/lib/rubyXL/objects/reference.rb:82
 320.16 kB  rubyXL-40875fa975df/lib/rubyXL/objects/reference.rb:87
 320.00 kB  rubyXL-40875fa975df/lib/rubyXL/objects/sheet_data.rb:60
 320.00 kB  rubyXL-40875fa975df/lib/rubyXL/objects/sheet_data.rb:68
 320.00 kB  rubyXL-40875fa975df/lib/rubyXL/objects/worksheet.rb:705
 311.32 kB  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:261
 240.03 kB  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:1270
 217.99 kB  nokogiri-1.13.1/lib/nokogiri/xml/document.rb:72
 205.54 kB  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:244
 204.40 kB  nokogiri-1.13.1/lib/nokogiri/xml/document.rb:233
 191.20 kB  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:260
 160.02 kB  rubyXL-40875fa975df/lib/rubyXL/worksheet.rb:29
 160.00 kB  rubyXL-40875fa975df/lib/rubyXL/objects/sheet_data.rb:76
 122.57 kB  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:18
 120.00 kB  rubyXL-40875fa975df/lib/rubyXL/objects/worksheet.rb:720
  54.36 kB  3.0.3/lib/ruby/3.0.0/pathname.rb:49
  52.45 kB  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:516
  51.21 kB  rubyXL-40875fa975df/lib/rubyXL/convenience_methods/font.rb:60
  41.92 kB  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:154
  40.00 kB  rubyXL-40875fa975df/lib/rubyXL/worksheet.rb:28
  35.20 kB  rubyXL-40875fa975df/lib/rubyXL/convenience_methods/cell.rb:193
  35.20 kB  rubyXL-40875fa975df/lib/rubyXL/convenience_methods/workbook.rb:45
  33.79 kB  rubyXL-40875fa975df/lib/rubyXL/objects/color.rb:21
  33.12 kB  3.0.3/lib/ruby/3.0.0/pathname.rb:53
  32.16 kB  /private/tmp/rubyxl_memory_usage/operate.rb:23
  27.89 kB  rubyzip-2.3.2/lib/zip/deflater.rb:25
  24.70 kB  rubyzip-2.3.2/lib/zip/output_stream.rb:60
  24.21 kB  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:126
  21.44 kB  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:211
  21.12 kB  /private/tmp/rubyxl_memory_usage/operate.rb:24
  17.96 kB  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:17
  17.84 kB  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:160
  15.75 kB  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:151
  14.16 kB  3.0.3/lib/ruby/3.0.0/pathname.rb:354
  13.78 kB  /private/tmp/rubyxl_memory_usage/operate.rb:22
  11.44 kB  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:179

allocated memory by class
-----------------------------------
   7.79 MB  String
   4.22 MB  Hash
   3.34 MB  Array
 964.28 kB  Range
 624.56 kB  Nokogiri::XML::Attr
 512.02 kB  RubyXL::Cell
 480.04 kB  RubyXL::Reference
 380.60 kB  Nokogiri::XML::Element
 160.02 kB  RubyXL::Row
 160.00 kB  RubyXL::CellValue
 104.42 kB  Thread::Backtrace
  35.54 kB  RubyXL::Font
  35.54 kB  RubyXL::XF
  33.73 kB  File
  33.60 kB  MatchData
  17.61 kB  RubyXL::Color
  11.60 kB  Pathname
  10.91 kB  NameError
   7.94 kB  NameError::message
   6.94 kB  Nokogiri::XML::NodeSet
   6.49 kB  RubyXL::CT_SchemeColor
   3.69 kB  RubyXL::CT_SRgbColor
   3.54 kB  Module
   2.38 kB  Zip::Entry
   2.32 kB  RubyXL::CT_SupplementalFont
   1.66 kB  Zlib::Deflate
   1.63 kB  RubyXL::CT_Color
   1.48 kB  Regexp
   1.46 kB  Nokogiri::XML::Namespace
   1.23 kB  Nokogiri::XML::SyntaxError
   1.12 kB  RubyXL::IntegerValue
   1.06 kB  RubyXL::CT_GradientStop
  880.00 B  StringIO
  808.00 B  Nokogiri::XML::Document
  774.00 B  Zip::DOSTime
  720.00 B  Zip::Deflater
  640.00 B  RubyXL::CT_StyleMatrixReference
  616.00 B  RubyXL::CT_SystemColor
  528.00 B  RubyXL::BodyProperties
  528.00 B  RubyXL::CT_LineProperties
  512.00 B  RubyXL::CT_OuterShadowEffect
  504.00 B  RubyXL::Worksheet
  496.00 B  RubyXL::Vector
  480.00 B  RubyXL::CT_TextFont
  480.00 B  RubyXL::Relationship
  440.00 B  Nokogiri::XML::ParseOptions
  432.00 B  RubyXL::Variant
  384.00 B  RubyXL::CT_GradientFillProperties
  360.00 B  Nokogiri::XML::Node::SaveOptions
  360.00 B  Zip::ExtraField

allocated objects by gem
-----------------------------------
    298226  rubyXL-40875fa975df
     92916  nokogiri-1.13.1
      4220  3.0.3/lib
       717  other
       426  rubyzip-2.3.2

allocated objects by file
-----------------------------------
    219817  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb
     59827  nokogiri-1.13.1/lib/nokogiri/xml/node.rb
     40012  rubyXL-40875fa975df/lib/rubyXL/objects/reference.rb
     33063  nokogiri-1.13.1/lib/nokogiri/xml/document.rb
     20000  rubyXL-40875fa975df/lib/rubyXL/objects/sheet_data.rb
     11022  rubyXL-40875fa975df/lib/rubyXL/objects/worksheet.rb
      6006  rubyXL-40875fa975df/lib/rubyXL/worksheet.rb
      4214  3.0.3/lib/ruby/3.0.0/pathname.rb
       688  /private/tmp/rubyxl_memory_usage/operate.rb
       402  rubyXL-40875fa975df/lib/rubyXL/convenience_methods/font.rb
       202  rubyXL-40875fa975df/lib/rubyXL/convenience_methods/cell.rb
       202  rubyXL-40875fa975df/lib/rubyXL/convenience_methods/workbook.rb
       201  rubyXL-40875fa975df/lib/rubyXL/objects/color.rb
       153  rubyzip-2.3.2/lib/zip/entry.rb
       144  rubyzip-2.3.2/lib/zip/extra_field.rb
       127  rubyXL-40875fa975df/lib/rubyXL/objects/relationships.rb
        69  rubyXL-40875fa975df/lib/rubyXL/objects/content_types.rb
        49  rubyXL-40875fa975df/lib/rubyXL/objects/workbook.rb
        43  rubyzip-2.3.2/lib/zip/output_stream.rb
        29  rubyzip-2.3.2/lib/zip/entry_set.rb
        28  rubyXL-40875fa975df/lib/rubyXL/objects/document_properties.rb
        28  <internal:pack>
        27  rubyzip-2.3.2/lib/zip/deflater.rb
        23  rubyXL-40875fa975df/lib/rubyXL/objects/stylesheet.rb
        19  rubyXL-40875fa975df/lib/rubyXL/objects/root.rb
        18  nokogiri-1.13.1/lib/nokogiri/html5/node.rb
        18  rubyzip-2.3.2/lib/zip/crypto/null_encryption.rb
        15  rubyXL-40875fa975df/lib/rubyXL/objects/font.rb
        11  rubyXL-40875fa975df/lib/rubyXL/objects/fill.rb
        10  rubyXL-40875fa975df/lib/rubyXL/objects/container_nodes.rb
        10  rubyzip-2.3.2/lib/zip/dos_time.rb
         6  nokogiri-1.13.1/lib/nokogiri/class_resolver.rb
         5  3.0.3/lib/ruby/3.0.0/fileutils.rb
         5  rubyXL-40875fa975df/lib/rubyXL/objects/theme.rb
         4  rubyXL-40875fa975df/lib/rubyXL/objects/border.rb
         2  rubyzip-2.3.2/lib/zip/central_directory.rb
         1  3.0.3/lib/ruby/3.0.0/singleton.rb
         1  /private/tmp/rubyxl_memory_usage/profier.rb
         1  rubyXL-40875fa975df/lib/rubyXL/objects/column_range.rb
         1  rubyXL-40875fa975df/lib/rubyXL/objects/shared_strings.rb
         1  nokogiri-1.13.1/lib/nokogiri/xml/document_fragment.rb
         1  nokogiri-1.13.1/lib/nokogiri/xml/node_set.rb

allocated objects by location
-----------------------------------
     90948  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:233
     54920  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:224
     49274  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:1393
     29578  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:248
     18582  nokogiri-1.13.1/lib/nokogiri/xml/document.rb:223
     12001  rubyXL-40875fa975df/lib/rubyXL/objects/reference.rb:26
     12001  rubyXL-40875fa975df/lib/rubyXL/objects/reference.rb:27
      9292  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:318
      9291  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:295
      9291  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:316
      9291  nokogiri-1.13.1/lib/nokogiri/xml/document.rb:240
      8231  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:229
      8004  rubyXL-40875fa975df/lib/rubyXL/objects/reference.rb:82
      8004  rubyXL-40875fa975df/lib/rubyXL/objects/reference.rb:87
      8000  rubyXL-40875fa975df/lib/rubyXL/objects/sheet_data.rb:60
      8000  rubyXL-40875fa975df/lib/rubyXL/objects/sheet_data.rb:68
      8000  rubyXL-40875fa975df/lib/rubyXL/objects/worksheet.rb:705
      7783  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:261
      5110  nokogiri-1.13.1/lib/nokogiri/xml/document.rb:233
      4780  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:260
      4000  rubyXL-40875fa975df/lib/rubyXL/objects/sheet_data.rb:76
      4000  rubyXL-40875fa975df/lib/rubyXL/worksheet.rb:43
      3000  rubyXL-40875fa975df/lib/rubyXL/objects/worksheet.rb:720
      1359  3.0.3/lib/ruby/3.0.0/pathname.rb:49
      1059  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:244
      1000  rubyXL-40875fa975df/lib/rubyXL/worksheet.rb:28
      1000  rubyXL-40875fa975df/lib/rubyXL/worksheet.rb:29
       828  3.0.3/lib/ruby/3.0.0/pathname.rb:53
       716  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:516
       536  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:211
       449  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:17
       446  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:154
       446  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:160
       400  rubyXL-40875fa975df/lib/rubyXL/convenience_methods/font.rb:60
       390  /private/tmp/rubyxl_memory_usage/operate.rb:23
       373  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:18
       345  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:151
       330  3.0.3/lib/ruby/3.0.0/pathname.rb:354
       286  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:179
       285  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:517
       268  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:136
       268  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:143
       225  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:127
       224  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:126
       210  3.0.3/lib/ruby/3.0.0/pathname.rb:392
       210  3.0.3/lib/ruby/3.0.0/pathname.rb:393
       209  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:1270
       201  rubyXL-40875fa975df/lib/rubyXL/objects/color.rb:21
       200  rubyXL-40875fa975df/lib/rubyXL/convenience_methods/cell.rb:193
       200  rubyXL-40875fa975df/lib/rubyXL/convenience_methods/workbook.rb:45

allocated objects by class
-----------------------------------
    176138  String
     74397  Hash
     73712  Array
     24107  Range
     15614  Nokogiri::XML::Attr
     12001  RubyXL::Reference
      9515  Nokogiri::XML::Element
      4000  RubyXL::Cell
      4000  RubyXL::CellValue
      1000  RubyXL::Row
       290  Pathname
       202  RubyXL::Font
       202  RubyXL::XF
       200  MatchData
       200  RubyXL::Color
       126  Thread::Backtrace
       124  NameError
       124  NameError::message
       124  Nokogiri::XML::NodeSet
        58  RubyXL::CT_SupplementalFont
        28  RubyXL::IntegerValue
        26  Nokogiri::XML::Namespace
        23  RubyXL::CT_SchemeColor
        17  RubyXL::CT_Color
        13  RubyXL::CT_SRgbColor
        11  Nokogiri::XML::ParseOptions
        11  StringIO
        10  Nokogiri::XML::Document
        10  RubyXL::CT_GradientStop
         9  Nokogiri::XML::Node::SaveOptions
         9  Nokogiri::XML::SyntaxError
         9  Zip::DOSTime
         9  Zip::Deflater
         9  Zip::Entry
         9  Zip::ExtraField
         9  Zlib::Deflate
         7  RubyXL::ContentTypeOverride
         6  RubyXL::CT_StyleMatrixReference
         6  RubyXL::CT_TextFont
         6  RubyXL::Relationship
         5  RubyXL::StringNode
         4  File
         4  RubyXL::CT_GradientFillProperties
         4  RubyXL::CT_GradientStopList
         3  Module
         3  Proc
         3  Regexp
         3  RubyXL::CT_EffectList
         3  RubyXL::CT_EffectStyleItem
         3  RubyXL::CT_LineProperties

retained memory by gem
-----------------------------------
   8.76 kB  rubyXL-40875fa975df
   5.03 kB  other
   1.52 kB  3.0.3/lib
  185.00 B  nokogiri-1.13.1

retained memory by file
-----------------------------------
   5.03 kB  /private/tmp/rubyxl_memory_usage/operate.rb
   4.96 kB  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb
   1.61 kB  rubyXL-40875fa975df/lib/rubyXL/convenience_methods/cell.rb
   1.48 kB  3.0.3/lib/ruby/3.0.0/pathname.rb
   1.10 kB  rubyXL-40875fa975df/lib/rubyXL/convenience_methods/font.rb
   1.10 kB  rubyXL-40875fa975df/lib/rubyXL/convenience_methods/workbook.rb
  145.00 B  nokogiri-1.13.1/lib/nokogiri/xml/node.rb
   40.00 B  3.0.3/lib/ruby/3.0.0/singleton.rb
   40.00 B  nokogiri-1.13.1/lib/nokogiri/xml/document.rb

retained memory by location
-----------------------------------
   4.96 kB  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:224
   3.13 kB  /private/tmp/rubyxl_memory_usage/operate.rb:23
   1.61 kB  rubyXL-40875fa975df/lib/rubyXL/convenience_methods/cell.rb:4
   1.15 kB  /private/tmp/rubyxl_memory_usage/operate.rb:24
   1.10 kB  rubyXL-40875fa975df/lib/rubyXL/convenience_methods/font.rb:4
   1.10 kB  rubyXL-40875fa975df/lib/rubyXL/convenience_methods/workbook.rb:5
  749.00 B  /private/tmp/rubyxl_memory_usage/operate.rb:22
  492.00 B  3.0.3/lib/ruby/3.0.0/pathname.rb:123
  492.00 B  3.0.3/lib/ruby/3.0.0/pathname.rb:217
  492.00 B  3.0.3/lib/ruby/3.0.0/pathname.rb:72
  145.00 B  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:1270
   40.00 B  3.0.3/lib/ruby/3.0.0/singleton.rb:127
   40.00 B  nokogiri-1.13.1/lib/nokogiri/xml/document.rb:72

retained memory by class
-----------------------------------
   5.48 kB  String
   4.96 kB  Hash
   3.54 kB  Module
   1.48 kB  Regexp
   40.00 B  Zip::NullCompressor

retained objects by gem
-----------------------------------
       130  rubyXL-40875fa975df
       101  other
         4  3.0.3/lib
         2  nokogiri-1.13.1

retained objects by file
-----------------------------------
       124  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb
       101  /private/tmp/rubyxl_memory_usage/operate.rb
         3  3.0.3/lib/ruby/3.0.0/pathname.rb
         2  rubyXL-40875fa975df/lib/rubyXL/convenience_methods/cell.rb
         2  rubyXL-40875fa975df/lib/rubyXL/convenience_methods/font.rb
         2  rubyXL-40875fa975df/lib/rubyXL/convenience_methods/workbook.rb
         1  3.0.3/lib/ruby/3.0.0/singleton.rb
         1  nokogiri-1.13.1/lib/nokogiri/xml/document.rb
         1  nokogiri-1.13.1/lib/nokogiri/xml/node.rb

retained objects by location
-----------------------------------
       124  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:224
        67  /private/tmp/rubyxl_memory_usage/operate.rb:23
        20  /private/tmp/rubyxl_memory_usage/operate.rb:24
        14  /private/tmp/rubyxl_memory_usage/operate.rb:22
         2  rubyXL-40875fa975df/lib/rubyXL/convenience_methods/cell.rb:4
         2  rubyXL-40875fa975df/lib/rubyXL/convenience_methods/font.rb:4
         2  rubyXL-40875fa975df/lib/rubyXL/convenience_methods/workbook.rb:5
         1  3.0.3/lib/ruby/3.0.0/pathname.rb:123
         1  3.0.3/lib/ruby/3.0.0/pathname.rb:217
         1  3.0.3/lib/ruby/3.0.0/pathname.rb:72
         1  3.0.3/lib/ruby/3.0.0/singleton.rb:127
         1  nokogiri-1.13.1/lib/nokogiri/xml/document.rb:72
         1  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:1270

retained objects by class
-----------------------------------
       124  Hash
       106  String
         3  Module
         3  Regexp
         1  Zip::NullCompressor


Allocated String Report
-----------------------------------
     10010  "r"
      5002  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:233
      5002  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:1393
         2  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:136
         2  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:211
         2  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:517

      5874  ""
      5284  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:318
       221  3.0.3/lib/ruby/3.0.0/pathname.rb:53
       210  3.0.3/lib/ruby/3.0.0/pathname.rb:49
        54  rubyzip-2.3.2/lib/zip/extra_field.rb:71
        19  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:1270
        18  rubyzip-2.3.2/lib/zip/extra_field.rb:77
        12  3.0.3/lib/ruby/3.0.0/pathname.rb:126
         9  rubyzip-2.3.2/lib/zip/crypto/null_encryption.rb:16
         9  rubyzip-2.3.2/lib/zip/crypto/null_encryption.rb:24
         9  rubyzip-2.3.2/lib/zip/deflater.rb:16
         9  rubyzip-2.3.2/lib/zip/entry.rb:64
         9  rubyzip-2.3.2/lib/zip/entry.rb:65
         4  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:143
         1  3.0.3/lib/ruby/3.0.0/fileutils.rb:525
         1  3.0.3/lib/ruby/3.0.0/pathname.rb:123
         1  3.0.3/lib/ruby/3.0.0/pathname.rb:217
         1  3.0.3/lib/ruby/3.0.0/pathname.rb:72
         1  /private/tmp/rubyxl_memory_usage/operate.rb:24
         1  rubyXL-40875fa975df/lib/rubyXL/objects/content_types.rb:40
         1  rubyXL-40875fa975df/lib/rubyXL/objects/content_types.rb:67

      5002  "@r"
      5002  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:233

      5000  "@ph"
      5000  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:233

      5000  "@style_index"
      5000  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:233

      5000  "ph"
      5000  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:233

      5000  "style_index"
      5000  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:233

      4011  "t"
      4002  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:1393
         2  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:136
         2  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:211
         2  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:233
         2  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:517
         1  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:143

      4008  "@value"
      4008  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:233

      4008  "value"
      4008  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:233

      4000  "@cm"
      4000  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:233

      4000  "@datatype"
      4000  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:233

      4000  "@formula"
      4000  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:248

      4000  "@is"
      4000  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:248

      4000  "@value_container"
      4000  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:248

      4000  "@vm"
      4000  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:233

      4000  "@xml_space"
      4000  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:233

      4000  "cm"
      4000  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:233

      4000  "datatype"
      4000  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:233

      4000  "formula"
      4000  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:248

      4000  "is"
      4000  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:248

      4000  "s"
      4000  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:1393

      4000  "value_container"
      4000  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:248

      4000  "vm"
      4000  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:233

      4000  "xml_space"
      4000  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:233

      3837  "0"
      3823  nokogiri-1.13.1/lib/nokogiri/xml/document.rb:233
        14  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:143

      2002  "A"
      2002  rubyXL-40875fa975df/lib/rubyXL/objects/reference.rb:82

      2002  "D"
      2002  rubyXL-40875fa975df/lib/rubyXL/objects/reference.rb:82

      2000  "B"
      2000  rubyXL-40875fa975df/lib/rubyXL/objects/reference.rb:82

      2000  "C"
      2000  rubyXL-40875fa975df/lib/rubyXL/objects/reference.rb:82

      2000  "spans"
      1000  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:233
      1000  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:1393

      1230  "1"
      1000  rubyXL-40875fa975df/lib/rubyXL/objects/worksheet.rb:720
       208  nokogiri-1.13.1/lib/nokogiri/xml/document.rb:233
         7  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:143
         6  rubyXL-40875fa975df/lib/rubyXL/objects/worksheet.rb:736
         5  rubyXL-40875fa975df/lib/rubyXL/objects/reference.rb:87
         2  rubyXL-40875fa975df/lib/rubyXL/objects/relationships.rb:42
         2  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:318

      1005  "4"
      1000  rubyXL-40875fa975df/lib/rubyXL/objects/worksheet.rb:720
         4  rubyXL-40875fa975df/lib/rubyXL/objects/reference.rb:87
         1  nokogiri-1.13.1/lib/nokogiri/xml/document.rb:233

      1001  "@hidden"
      1001  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:233

      1001  "hidden"
      1001  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:233

      1000  "1:4"
      1000  rubyXL-40875fa975df/lib/rubyXL/objects/worksheet.rb:720

      1000  "@cells"
