Total allocated: 20.88 MB (255891 objects)
Total retained:  23.25 kB (486 objects)
  23.92 kB  fix_all.rb:48
  20.01 kB  rubyzip-2.3.2/lib/zip/central_directory.rb:164
  13.92 kB  3.0.3/lib/ruby/3.0.0/pathname.rb:49
  10.67 kB  fix_all.rb:29
   8.72 kB  3.0.3/lib/ruby/3.0.0/pathname.rb:53
   5.51 kB  3.0.3/lib/ruby/3.0.0/pathname.rb:126
   5.44 kB  nokogiri-1.13.1/lib/nokogiri/xml/document.rb:72
   3.79 kB  rubyXL-3.4.20/lib/rubyXL/objects/relationships.rb:59
   3.60 kB  <internal:pack>:258
   3.38 kB  rubyzip-2.3.2/lib/zip/entry.rb:506
   3.13 kB  3.0.3/lib/ruby/3.0.0/pathname.rb:123
   3.12 kB  rubyzip-2.3.2/lib/zip/entry.rb:214
   3.10 kB  rubyzip-2.3.2/lib/zip/entry.rb:222
   3.02 kB  rubyzip-2.3.2/lib/zip/entry_set.rb:48
   2.88 kB  rubyzip-2.3.2/lib/zip/ioextras/abstract_input_stream.rb:20
   2.77 kB  rubyzip-2.3.2/lib/zip/entry_set.rb:79
   2.38 kB  3.0.3/lib/ruby/3.0.0/pathname.rb:106
   2.31 kB  rubyzip-2.3.2/lib/zip/dos_time.rb:45
   2.28 kB  3.0.3/lib/ruby/3.0.0/pathname.rb:74
   2.16 kB  rubyzip-2.3.2/lib/zip/inflater.rb:7
   2.00 kB  fix_all.rb:11
   1.94 kB  3.0.3/lib/ruby/3.0.0/pathname.rb:544

allocated memory by class
-----------------------------------
  14.01 MB  String
   1.73 MB  Array
   1.08 MB  Hash
 672.34 kB  MatchData
 624.24 kB  Nokogiri::XML::Attr
 544.27 kB  Enumerator
 512.02 kB  RubyXL::Cell
 380.40 kB  Nokogiri::XML::Element
 323.48 kB  Range
 295.40 kB  Nokogiri::XML::NodeSet
 160.04 kB  RubyXL::Reference
 160.02 kB  RubyXL::Row
 160.00 kB  RubyXL::CellValue
  76.13 kB  File
  51.84 kB  Thread::Backtrace
  12.93 kB  RubyXL::CT_SchemeColor
   8.26 kB  Zip::Entry
   7.33 kB  RubyXL::CT_SRgbColor
   4.64 kB  RubyXL::CT_SupplementalFont
   4.40 kB  NameError
   3.26 kB  RubyXL::CT_Color
   3.20 kB  NameError::message
   3.10 kB  Zip::DOSTime
   2.96 kB  Pathname
   2.24 kB  RubyXL::IntegerValue
   2.10 kB  RubyXL::CT_GradientStop
   1.80 kB  Zlib::Inflate
   1.48 kB  Regexp
   1.46 kB  Nokogiri::XML::Namespace
   1.26 kB  RubyXL::CT_StyleMatrixReference
   1.19 kB  RubyXL::CT_SystemColor
   1.08 kB  Zip::ExtraField
   1.06 kB  RubyXL::BodyProperties
   1.06 kB  RubyXL::CT_LineProperties
   1.02 kB  RubyXL::CT_OuterShadowEffect
   1.02 kB  Zip::InputStream
  960.00 B  RubyXL::CT_TextFont
  912.00 B  RubyXL::Worksheet
  904.00 B  Class
  808.00 B  Nokogiri::XML::Document
  768.00 B  RubyXL::CT_GradientFillProperties
  704.00 B  RubyXL::VisualProperties
  680.00 B  RubyXL::CT_EffectList
  680.00 B  RubyXL::Font
  680.00 B  RubyXL::XF
  656.00 B  Zip::Inflater
  584.00 B  RubyVM::InstructionSequence
  552.00 B  RubyXL::CT_TextListStyle
  528.00 B  RubyXL::DocumentPropertiesFile
  496.00 B  RubyXL::Vector

allocated objects by gem
-----------------------------------
    201134  rubyXL-3.4.20
     50331  nokogiri-1.13.1
      2161  other
      1165  3.0.3/lib
      1100  rubyzip-2.3.2

allocated objects by file
-----------------------------------
    156931  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb
     50270  nokogiri-1.13.1/lib/nokogiri/xml/node.rb
     44018  rubyXL-3.4.20/lib/rubyXL/objects/reference.rb
      2138  fix_all.rb
      1165  3.0.3/lib/ruby/3.0.0/pathname.rb
       421  rubyzip-2.3.2/lib/zip/entry.rb
       279  rubyzip-2.3.2/lib/zip/inflater.rb
        95  rubyzip-2.3.2/lib/zip/entry_set.rb
        90  rubyzip-2.3.2/lib/zip/ioextras/abstract_input_stream.rb
        89  rubyXL-3.4.20/lib/rubyXL/objects/relationships.rb
        72  rubyzip-2.3.2/lib/zip/input_stream.rb
        61  nokogiri-1.13.1/lib/nokogiri/xml/document.rb
        54  rubyzip-2.3.2/lib/zip/crypto/decrypted_io.rb
        37  rubyzip-2.3.2/lib/zip/dos_time.rb
        23  rubyzip-2.3.2/lib/zip/central_directory.rb
        20  <internal:pack>
        19  rubyXL-3.4.20/lib/rubyXL/objects/stylesheet.rb
        18  rubyzip-2.3.2/lib/zip/extra_field.rb
        17  rubyXL-3.4.20/lib/rubyXL/objects/font.rb
        16  rubyXL-3.4.20/lib/rubyXL/objects/workbook.rb
        13  rubyXL-3.4.20/lib/rubyXL/objects/fill.rb
        11  rubyXL-3.4.20/lib/rubyXL/worksheet.rb
        11  rubyzip-2.3.2/lib/zip/file.rb
         8  rubyXL-3.4.20/lib/rubyXL/objects/container_nodes.rb
         6  rubyXL-3.4.20/lib/rubyXL/objects/root.rb
         4  rubyXL-3.4.20/lib/rubyXL/objects/border.rb
         2  /private/tmp/rubyxl_memory_usage/profier.rb
         1  /private/tmp/rubyxl_memory_usage/operate.rb
         1  rubyXL-3.4.20/lib/rubyXL/objects/shared_strings.rb
         1  rubyXL-3.4.20/lib/rubyXL/objects/theme.rb

allocated objects by location
-----------------------------------
     39216  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:209
     34626  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:516
     19000  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:152
     16008  rubyXL-3.4.20/lib/rubyXL/objects/reference.rb:91
     15644  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:517
     15603  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:134
     15600  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:141
     14775  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:149
     12004  rubyXL-3.4.20/lib/rubyXL/objects/reference.rb:19
      9536  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:125
      9511  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:124
      9045  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:157
      8626  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:177
      8004  rubyXL-3.4.20/lib/rubyXL/objects/reference.rb:90
      8002  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:201
      4008  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:130
      4001  rubyXL-3.4.20/lib/rubyXL/objects/reference.rb:24
      4001  rubyXL-3.4.20/lib/rubyXL/objects/reference.rb:25
      3057  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:202
      1076  fix_all.rb:43
       910  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:158
       598  fix_all.rb:48
       348  3.0.3/lib/ruby/3.0.0/pathname.rb:49
       262  fix_all.rb:29
       243  rubyzip-2.3.2/lib/zip/inflater.rb:19
       218  3.0.3/lib/ruby/3.0.0/pathname.rb:53
       152  fix_all.rb:9
       122  3.0.3/lib/ruby/3.0.0/pathname.rb:126
        72  rubyzip-2.3.2/lib/zip/entry.rb:506
        72  rubyzip-2.3.2/lib/zip/ioextras/abstract_input_stream.rb:20
        68  rubyzip-2.3.2/lib/zip/entry_set.rb:79
        66  3.0.3/lib/ruby/3.0.0/pathname.rb:123
        57  3.0.3/lib/ruby/3.0.0/pathname.rb:74
        50  fix_all.rb:11
        43  3.0.3/lib/ruby/3.0.0/pathname.rb:544
        39  3.0.3/lib/ruby/3.0.0/pathname.rb:354
        38  3.0.3/lib/ruby/3.0.0/pathname.rb:73
        37  nokogiri-1.13.1/lib/nokogiri/xml/document.rb:69
        37  rubyzip-2.3.2/lib/zip/dos_time.rb:45
        29  3.0.3/lib/ruby/3.0.0/pathname.rb:106
        27  rubyzip-2.3.2/lib/zip/crypto/decrypted_io.rb:19
        27  rubyzip-2.3.2/lib/zip/input_stream.rb:117
        24  3.0.3/lib/ruby/3.0.0/pathname.rb:392
        24  3.0.3/lib/ruby/3.0.0/pathname.rb:393
        24  rubyXL-3.4.20/lib/rubyXL/objects/relationships.rb:80
        23  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:380
        22  rubyXL-3.4.20/lib/rubyXL/objects/relationships.rb:132
        20  3.0.3/lib/ruby/3.0.0/pathname.rb:71
        19  3.0.3/lib/ruby/3.0.0/pathname.rb:75
        18  rubyzip-2.3.2/lib/zip/entry.rb:120

allocated objects by class
-----------------------------------
    152305  String
     33493  Array
     15606  Nokogiri::XML::Attr
      9627  Hash
      9510  Nokogiri::XML::Element
      8087  Range
      5275  Nokogiri::XML::NodeSet
      4002  Enumerator
      4002  MatchData
      4001  RubyXL::Reference
      4000  RubyXL::Cell
      4000  RubyXL::CellValue
      1000  RubyXL::Row
       116  RubyXL::CT_SupplementalFont
        74  Pathname
        56  RubyXL::IntegerValue
        52  Thread::Backtrace
        50  NameError
        50  NameError::message
        46  RubyXL::CT_SchemeColor
        36  Zip::DOSTime
        34  RubyXL::CT_Color
        27  Zip::Entry
        27  Zip::ExtraField
        26  Nokogiri::XML::Namespace
        26  RubyXL::CT_SRgbColor
        20  RubyXL::CT_GradientStop
        12  RubyXL::CT_StyleMatrixReference
        12  RubyXL::CT_TextFont
        10  File
        10  Nokogiri::XML::Document
        10  Nokogiri::XML::ParseOptions
         9  Zip::DecryptedIo
         9  Zip::Inflater
         9  Zip::InputStream
         9  Zip::NullDecrypter
         9  Zlib::Inflate
         8  RubyXL::CT_GradientFillProperties
         8  RubyXL::CT_GradientStopList
         8  RubyXL::StringNode
         7  RubyXL::ContentTypeOverride
         6  RubyXL::CT_EffectList
         6  RubyXL::CT_EffectStyleItem
         6  RubyXL::CT_LineProperties
         6  RubyXL::CT_OuterShadowEffect
         6  RubyXL::CT_PresetLineDashProperties
         6  RubyXL::Relationship
         4  RubyXL::BodyProperties
         4  RubyXL::CT_DefaultShapeDefinition
         4  RubyXL::CT_FillStyleList

retained memory by gem
-----------------------------------
  19.98 kB  other
   1.76 kB  rubyXL-3.4.20
   1.48 kB  3.0.3/lib
   40.00 B  nokogiri-1.13.1

retained memory by file
-----------------------------------
  19.98 kB  fix_all.rb
   1.76 kB  rubyXL-3.4.20/lib/rubyXL/objects/relationships.rb
   1.48 kB  3.0.3/lib/ruby/3.0.0/pathname.rb
   40.00 B  nokogiri-1.13.1/lib/nokogiri/xml/document.rb

retained memory by location
-----------------------------------
  11.96 kB  fix_all.rb:48
   5.43 kB  fix_all.rb:29
   2.00 kB  fix_all.rb:11
   1.76 kB  rubyXL-3.4.20/lib/rubyXL/objects/relationships.rb:58
  584.00 B  fix_all.rb:9
  492.00 B  3.0.3/lib/ruby/3.0.0/pathname.rb:123
  492.00 B  3.0.3/lib/ruby/3.0.0/pathname.rb:217
  492.00 B  3.0.3/lib/ruby/3.0.0/pathname.rb:72
   40.00 B  nokogiri-1.13.1/lib/nokogiri/xml/document.rb:69

retained memory by class
-----------------------------------
  17.43 kB  String
   3.76 kB  Hash
   1.48 kB  Regexp
  584.00 B  RubyVM::InstructionSequence

retained objects by gem
-----------------------------------
       481  other
         3  3.0.3/lib
         1  nokogiri-1.13.1
         1  rubyXL-3.4.20

retained objects by file
-----------------------------------
       481  fix_all.rb
         3  3.0.3/lib/ruby/3.0.0/pathname.rb
         1  nokogiri-1.13.1/lib/nokogiri/xml/document.rb
         1  rubyXL-3.4.20/lib/rubyXL/objects/relationships.rb

retained objects by location
-----------------------------------
       299  fix_all.rb:48
       131  fix_all.rb:29
        50  fix_all.rb:11
         1  3.0.3/lib/ruby/3.0.0/pathname.rb:123
         1  3.0.3/lib/ruby/3.0.0/pathname.rb:217
         1  3.0.3/lib/ruby/3.0.0/pathname.rb:72
         1  nokogiri-1.13.1/lib/nokogiri/xml/document.rb:69
         1  rubyXL-3.4.20/lib/rubyXL/objects/relationships.rb:58
         1  fix_all.rb:9

retained objects by class
-----------------------------------
       431  String
        51  Hash
         3  Regexp
         1  RubyVM::InstructionSequence


Allocated String Report
-----------------------------------
     18050  "http://schemas.openxmlformats.org/spreadsheetml/2006/main"
     18050  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:152

     15014  "r"
      5004  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:517
      5004  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:134
      5004  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:209
         1  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:133
         1  fix_all.rb:29

      8015  "t"
      4004  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:517
      4004  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:134
         4  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:209
         2  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:141
         1  fix_all.rb:29

      8000  "s"
      4000  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:517
      4000  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:134

      5004  "r="
      5004  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:209

      4034  "0"
      4034  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:141

      4009  "value"
      4008  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:209
         1  fix_all.rb:29

      4008  "value="
      4008  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:209

      4005  "v"
      4000  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:157
         5  rubyzip-2.3.2/lib/zip/entry.rb:197

      4001  ":"
      4001  rubyXL-3.4.20/lib/rubyXL/objects/reference.rb:19

      4001  "datatype"
      4000  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:209
         1  fix_all.rb:29

      4001  "style_index"
      4000  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:209
         1  fix_all.rb:29

      4001  "value_container"
      4000  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:177
         1  fix_all.rb:48

      4000  "c"
      4000  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:157

      4000  "datatype="
      4000  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:209

      4000  "str"
      4000  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:141

      4000  "style_index="
      4000  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:209

      4000  "value_container="
      4000  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:177

      3002  "spans"
      1001  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:517
      1000  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:134
      1000  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:209
         1  fix_all.rb:29

      2001  "customFormat"
      1001  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:517
      1000  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:134

      1042  "1"
      1019  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:202
        17  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:141
         5  rubyXL-3.4.20/lib/rubyXL/objects/reference.rb:91
         1  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:130

      1019  "true"
      1019  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:202

      1005  "false"
      1005  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:141

      1001  "A"
      1001  rubyXL-3.4.20/lib/rubyXL/objects/reference.rb:91

      1001  "D"
      1001  rubyXL-3.4.20/lib/rubyXL/objects/reference.rb:91

      1001  "custom_format"
      1000  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:209
         1  fix_all.rb:29

      1000  "1:4"
      1000  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:141

      1000  "B"
      1000  rubyXL-3.4.20/lib/rubyXL/objects/reference.rb:91

      1000  "C"
      1000  rubyXL-3.4.20/lib/rubyXL/objects/reference.rb:91

      1000  "blue"
      1000  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:130

      1000  "custom_format="
      1000  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:209

      1000  "green"
      1000  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:130

      1000  "red"
      1000  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:130

      1000  "row"
      1000  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:157

      1000  "spans="
      1000  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:209

      1000  "xyz"
      1000  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:130

       892  "http://schemas.openxmlformats.org/drawingml/2006/main"
       892  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:152

       428  "val"
       143  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:517
       142  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:134
       142  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:209
         1  fix_all.rb:29

       386  "typeface"
       129  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:517
       128  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:134
       128  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:209
         1  fix_all.rb:29

       382  "/"
       116  3.0.3/lib/ruby/3.0.0/pathname.rb:49
        58  3.0.3/lib/ruby/3.0.0/pathname.rb:123
        38  3.0.3/lib/ruby/3.0.0/pathname.rb:73
        37  3.0.3/lib/ruby/3.0.0/pathname.rb:53
        28  rubyzip-2.3.2/lib/zip/entry_set.rb:79
        20  3.0.3/lib/ruby/3.0.0/pathname.rb:71
        18  rubyzip-2.3.2/lib/zip/entry.rb:120
        18  rubyzip-2.3.2/lib/zip/entry.rb:50
        10  3.0.3/lib/ruby/3.0.0/pathname.rb:126
        10  3.0.3/lib/ruby/3.0.0/pathname.rb:514
         9  rubyXL-3.4.20/lib/rubyXL/objects/relationships.rb:80
         9  rubyzip-2.3.2/lib/zip/entry.rb:265
         8  3.0.3/lib/ruby/3.0.0/pathname.rb:385
         3  rubyXL-3.4.20/lib/rubyXL/objects/relationships.rb:132

       349  "script"
       116  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:517
       116  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:134
       116  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:209
         1  fix_all.rb:29

       214  ""
        24  3.0.3/lib/ruby/3.0.0/pathname.rb:49
        18  3.0.3/lib/ruby/3.0.0/pathname.rb:53
        18  rubyzip-2.3.2/lib/zip/entry.rb:56
        18  rubyzip-2.3.2/lib/zip/entry.rb:64
        18  rubyzip-2.3.2/lib/zip/entry.rb:65
        10  3.0.3/lib/ruby/3.0.0/pathname.rb:126
         9  rubyzip-2.3.2/lib/zip/crypto/decrypted_io.rb:29
         9  rubyzip-2.3.2/lib/zip/entry.rb:263
         9  rubyzip-2.3.2/lib/zip/entry.rb:386
         9  rubyzip-2.3.2/lib/zip/entry.rb:401
         9  rubyzip-2.3.2/lib/zip/extra_field.rb:71
         9  rubyzip-2.3.2/lib/zip/inflater.rb:6
         9  rubyzip-2.3.2/lib/zip/input_stream.rb:143
         9  rubyzip-2.3.2/lib/zip/ioextras/abstract_input_stream.rb:14
         9  rubyzip-2.3.2/lib/zip/ioextras/abstract_input_stream.rb:20
         9  rubyzip-2.3.2/lib/zip/ioextras/abstract_input_stream.rb:96
         8  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:141
         1  3.0.3/lib/ruby/3.0.0/pathname.rb:123
         1  3.0.3/lib/ruby/3.0.0/pathname.rb:217
         1  3.0.3/lib/ruby/3.0.0/pathname.rb:72
         1  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:130
         1  rubyXL-3.4.20/lib/rubyXL/objects/relationships.rb:131
         1  rubyXL-3.4.20/lib/rubyXL/objects/workbook.rb:447
         1  rubyzip-2.3.2/lib/zip/central_directory.rb:112
         1  rubyzip-2.3.2/lib/zip/central_directory.rb:145
         1  rubyzip-2.3.2/lib/zip/central_directory.rb:18
         1  rubyzip-2.3.2/lib/zip/file.rb:80

       142  "val="
       142  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:209

       128  "typeface="
       128  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:209

       118  "font"
       116  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:158
         2  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:157

       116  "a:font"
       116  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:158

       116  "script="
       116  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:209

        62  "pos"
        21  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:517
        20  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:134
        20  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:209
         1  fix_all.rb:29

        50  "idx"
        17  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:517
        16  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:134
        16  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:209
         1  fix_all.rb:29

        47  "a_scheme_clr"
        46  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:177
         1  fix_all.rb:48

