Total allocated: 32.39 MB (404237 objects)
Total retained:  39.93 kB (243 objects)
 320.16 kB  rubyXL-40875fa975df/lib/rubyXL/objects/reference.rb:87
 320.00 kB  rubyXL-40875fa975df/lib/rubyXL/objects/sheet_data.rb:60
 320.00 kB  rubyXL-40875fa975df/lib/rubyXL/objects/sheet_data.rb:68
 320.00 kB  rubyXL-40875fa975df/lib/rubyXL/objects/worksheet.rb:705
 311.32 kB  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:261
 244.60 kB  nokogiri-1.13.1/lib/nokogiri/xml/document.rb:233
 240.11 kB  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:1270
 232.00 kB  rubyXL-40875fa975df/lib/rubyXL/worksheet.rb:28
 218.03 kB  nokogiri-1.13.1/lib/nokogiri/xml/document.rb:72
 205.54 kB  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:244
 191.20 kB  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:260
 160.02 kB  rubyXL-40875fa975df/lib/rubyXL/worksheet.rb:29
 160.00 kB  rubyXL-40875fa975df/lib/rubyXL/objects/sheet_data.rb:76
 120.58 kB  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:18
 120.00 kB  rubyXL-40875fa975df/lib/rubyXL/objects/worksheet.rb:720
 104.17 kB  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:17
  78.68 kB  ruby/lib/pathname.rb:42
  72.93 kB  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:516
  64.01 kB  rubyXL-40875fa975df/lib/rubyXL/convenience_methods/font.rb:60
  56.00 kB  rubyXL-40875fa975df/lib/rubyXL/objects/color.rb:21
  48.64 kB  ruby/lib/pathname.rb:46
  41.92 kB  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:154
  37.96 kB  /private/tmp/rubyxl_memory_usage/operate.rb:23
  35.81 kB  rubyzip-2.3.2/lib/zip/deflater.rb:25
  35.20 kB  rubyXL-40875fa975df/lib/rubyXL/convenience_methods/cell.rb:193
  35.20 kB  rubyXL-40875fa975df/lib/rubyXL/convenience_methods/workbook.rb:45
  25.16 kB  /private/tmp/rubyxl_memory_usage/operate.rb:24
  24.70 kB  rubyzip-2.3.2/lib/zip/output_stream.rb:60
  24.21 kB  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:126
  21.44 kB  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:211
  21.44 kB  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:517
  19.92 kB  ruby/lib/pathname.rb:390
  17.86 kB  /private/tmp/rubyxl_memory_usage/operate.rb:22
  17.84 kB  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:160
  17.50 kB  rubyzip-2.3.2/lib/zip/deflater.rb:16

allocated memory by class
-----------------------------------
  17.27 MB  Hash
   8.12 MB  String
   3.35 MB  Array
 964.28 kB  Range
 624.56 kB  Nokogiri::XML::Attr
 512.02 kB  RubyXL::Cell
 480.04 kB  RubyXL::Reference
 380.60 kB  Nokogiri::XML::Element
 160.02 kB  RubyXL::Row
 160.00 kB  RubyXL::CellValue
 102.41 kB  Thread::Backtrace
  56.00 kB  MatchData
  35.54 kB  RubyXL::Font
  35.54 kB  RubyXL::XF
  33.73 kB  File
  17.61 kB  RubyXL::Color
  11.66 kB  Thread
  11.60 kB  Pathname
  10.91 kB  NameError
   7.94 kB  NameError::message
   6.94 kB  Nokogiri::XML::NodeSet
   6.49 kB  RubyXL::CT_SchemeColor
   3.69 kB  RubyXL::CT_SRgbColor
   3.49 kB  Module
   2.38 kB  Zip::Entry
   2.32 kB  RubyXL::CT_SupplementalFont
   2.09 kB  Zip::ExtraField
   1.66 kB  Zlib::Deflate
   1.63 kB  RubyXL::CT_Color
   1.53 kB  Regexp
   1.46 kB  Nokogiri::XML::Namespace
   1.23 kB  Nokogiri::XML::SyntaxError
   1.12 kB  RubyXL::IntegerValue
   1.06 kB  RubyXL::CT_GradientStop
  880.00 B  StringIO
  864.00 B  Zip::DOSTime
  808.00 B  Nokogiri::XML::Document
  720.00 B  Zip::Deflater
  640.00 B  RubyXL::CT_StyleMatrixReference
  616.00 B  RubyXL::CT_SystemColor
  528.00 B  RubyXL::BodyProperties
  528.00 B  RubyXL::CT_LineProperties
  512.00 B  RubyXL::CT_OuterShadowEffect
  504.00 B  RubyXL::Worksheet
  496.00 B  RubyXL::Vector
  480.00 B  RubyXL::CT_TextFont
  480.00 B  RubyXL::Relationship
  440.00 B  Nokogiri::XML::ParseOptions
  432.00 B  RubyXL::Variant
  384.00 B  RubyXL::CT_GradientFillProperties

allocated objects by gem
-----------------------------------
    298221  rubyXL-40875fa975df
     99449  nokogiri-1.13.1
      5210  pathname
       860  other
       491  rubyzip-2.3.2
         5  fileutils
         1  singleton

allocated objects by file
-----------------------------------
    219818  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb
     65363  nokogiri-1.13.1/lib/nokogiri/xml/node.rb
     40012  rubyXL-40875fa975df/lib/rubyXL/objects/reference.rb
     34068  nokogiri-1.13.1/lib/nokogiri/xml/document.rb
     20000  rubyXL-40875fa975df/lib/rubyXL/objects/sheet_data.rb
     11022  rubyXL-40875fa975df/lib/rubyXL/objects/worksheet.rb
      6005  rubyXL-40875fa975df/lib/rubyXL/worksheet.rb
      5210  ruby/lib/pathname.rb
       859  /private/tmp/rubyxl_memory_usage/operate.rb
       402  rubyXL-40875fa975df/lib/rubyXL/convenience_methods/font.rb
       202  rubyXL-40875fa975df/lib/rubyXL/convenience_methods/cell.rb
       202  rubyXL-40875fa975df/lib/rubyXL/convenience_methods/workbook.rb
       200  rubyXL-40875fa975df/lib/rubyXL/objects/color.rb
       180  rubyzip-2.3.2/lib/zip/entry.rb
       144  rubyzip-2.3.2/lib/zip/extra_field.rb
       127  rubyXL-40875fa975df/lib/rubyXL/objects/relationships.rb
        69  rubyXL-40875fa975df/lib/rubyXL/objects/content_types.rb
        63  rubyzip-2.3.2/lib/zip/deflater.rb
        44  rubyXL-40875fa975df/lib/rubyXL/objects/workbook.rb
        43  rubyzip-2.3.2/lib/zip/output_stream.rb
        29  rubyzip-2.3.2/lib/zip/entry_set.rb
        28  rubyXL-40875fa975df/lib/rubyXL/objects/document_properties.rb
        23  rubyXL-40875fa975df/lib/rubyXL/objects/stylesheet.rb
        20  rubyXL-40875fa975df/lib/rubyXL/objects/root.rb
        18  rubyzip-2.3.2/lib/zip/crypto/null_encryption.rb
        15  rubyXL-40875fa975df/lib/rubyXL/objects/font.rb
        11  rubyXL-40875fa975df/lib/rubyXL/objects/fill.rb
        10  rubyXL-40875fa975df/lib/rubyXL/objects/container_nodes.rb
        10  rubyzip-2.3.2/lib/zip/dos_time.rb
         9  nokogiri-1.13.1/lib/nokogiri/html5/node.rb
         7  nokogiri-1.13.1/lib/nokogiri/class_resolver.rb
         5  ruby/lib/fileutils.rb
         5  rubyXL-40875fa975df/lib/rubyXL/objects/theme.rb
         4  rubyXL-40875fa975df/lib/rubyXL/objects/border.rb
         4  rubyzip-2.3.2/lib/zip/central_directory.rb
         1  ruby/lib/singleton.rb
         1  /private/tmp/rubyxl_memory_usage/profier.rb
         1  rubyXL-40875fa975df/lib/rubyXL/objects/column_range.rb
         1  rubyXL-40875fa975df/lib/rubyXL/objects/shared_strings.rb
         1  nokogiri-1.13.1/lib/nokogiri/xml/document_fragment.rb
         1  nokogiri-1.13.1/lib/nokogiri/xml/node_set.rb

allocated objects by location
-----------------------------------
     90948  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:233
     54920  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:224
     49274  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:1393
     29578  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:248
     18582  nokogiri-1.13.1/lib/nokogiri/xml/document.rb:223
     14575  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:318
     12001  rubyXL-40875fa975df/lib/rubyXL/objects/reference.rb:26
     12001  rubyXL-40875fa975df/lib/rubyXL/objects/reference.rb:27
      9291  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:295
      9291  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:316
      9291  nokogiri-1.13.1/lib/nokogiri/xml/document.rb:240
      8231  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:229
      8004  rubyXL-40875fa975df/lib/rubyXL/objects/reference.rb:82
      8004  rubyXL-40875fa975df/lib/rubyXL/objects/reference.rb:87
      8000  rubyXL-40875fa975df/lib/rubyXL/objects/sheet_data.rb:60
      8000  rubyXL-40875fa975df/lib/rubyXL/objects/sheet_data.rb:68
      8000  rubyXL-40875fa975df/lib/rubyXL/objects/worksheet.rb:705
      7783  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:261
      6115  nokogiri-1.13.1/lib/nokogiri/xml/document.rb:233
      4780  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:260
      4000  rubyXL-40875fa975df/lib/rubyXL/objects/sheet_data.rb:76
      4000  rubyXL-40875fa975df/lib/rubyXL/worksheet.rb:43
      3000  rubyXL-40875fa975df/lib/rubyXL/objects/worksheet.rb:720
      1967  ruby/lib/pathname.rb:42
      1216  ruby/lib/pathname.rb:46
      1059  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:244
      1000  rubyXL-40875fa975df/lib/rubyXL/worksheet.rb:28
      1000  rubyXL-40875fa975df/lib/rubyXL/worksheet.rb:29
       716  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:516
       536  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:211
       536  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:517
       476  /private/tmp/rubyxl_memory_usage/operate.rb:23
       449  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:17
       446  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:154
       446  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:160
       400  rubyXL-40875fa975df/lib/rubyXL/convenience_methods/font.rb:60
       373  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:18
       345  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:151
       330  ruby/lib/pathname.rb:351
       286  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:179
       268  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:136
       268  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:143
       240  /private/tmp/rubyxl_memory_usage/operate.rb:24
       225  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:127
       224  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:126
       211  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:1270
       210  ruby/lib/pathname.rb:389
       210  ruby/lib/pathname.rb:390
       200  rubyXL-40875fa975df/lib/rubyXL/convenience_methods/cell.rb:193
       200  rubyXL-40875fa975df/lib/rubyXL/convenience_methods/workbook.rb:45

allocated objects by class
-----------------------------------
    183651  String
     74413  Hash
     73897  Array
     24107  Range
     15614  Nokogiri::XML::Attr
     12001  RubyXL::Reference
      9515  Nokogiri::XML::Element
      4000  RubyXL::Cell
      4000  RubyXL::CellValue
      1000  RubyXL::Row
       290  Pathname
       202  RubyXL::Font
       202  RubyXL::XF
       200  MatchData
       200  RubyXL::Color
       126  Thread::Backtrace
       124  NameError
       124  NameError::message
       124  Nokogiri::XML::NodeSet
        58  RubyXL::CT_SupplementalFont
        28  RubyXL::IntegerValue
        26  Nokogiri::XML::Namespace
        23  RubyXL::CT_SchemeColor
        18  Thread
        17  RubyXL::CT_Color
        13  RubyXL::CT_SRgbColor
        11  Nokogiri::XML::ParseOptions
        11  StringIO
        10  Nokogiri::XML::Document
        10  RubyXL::CT_GradientStop
         9  Nokogiri::XML::Node::SaveOptions
         9  Nokogiri::XML::SyntaxError
         9  Zip::DOSTime
         9  Zip::Deflater
         9  Zip::Entry
         9  Zip::ExtraField
         9  Zlib::Deflate
         7  RubyXL::ContentTypeOverride
         6  RubyXL::CT_StyleMatrixReference
         6  RubyXL::CT_TextFont
         6  RubyXL::Relationship
         5  RubyXL::StringNode
         4  File
         4  RubyXL::CT_GradientFillProperties
         4  RubyXL::CT_GradientStopList
         3  Module
         3  Proc
         3  Regexp
         3  RubyXL::CT_EffectList
         3  RubyXL::CT_EffectStyleItem

retained memory by gem
-----------------------------------
  32.98 kB  rubyXL-40875fa975df
   5.15 kB  other
   1.53 kB  pathname
  225.00 B  nokogiri-1.13.1
   40.00 B  singleton

retained memory by file
-----------------------------------
  29.00 kB  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb
   5.15 kB  /private/tmp/rubyxl_memory_usage/operate.rb
   1.59 kB  rubyXL-40875fa975df/lib/rubyXL/convenience_methods/cell.rb
   1.53 kB  ruby/lib/pathname.rb
   1.08 kB  rubyXL-40875fa975df/lib/rubyXL/convenience_methods/font.rb
   1.08 kB  rubyXL-40875fa975df/lib/rubyXL/convenience_methods/workbook.rb
  232.00 B  rubyXL-40875fa975df/lib/rubyXL/objects/root.rb
  185.00 B  nokogiri-1.13.1/lib/nokogiri/xml/node.rb
   40.00 B  ruby/lib/singleton.rb
   40.00 B  nokogiri-1.13.1/lib/nokogiri/xml/document.rb

retained memory by location
-----------------------------------
  28.77 kB  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:224
   3.17 kB  /private/tmp/rubyxl_memory_usage/operate.rb:23
   1.59 kB  rubyXL-40875fa975df/lib/rubyXL/convenience_methods/cell.rb:4
   1.19 kB  /private/tmp/rubyxl_memory_usage/operate.rb:24
   1.08 kB  rubyXL-40875fa975df/lib/rubyXL/convenience_methods/font.rb:4
   1.08 kB  rubyXL-40875fa975df/lib/rubyXL/convenience_methods/workbook.rb:5
  789.00 B  /private/tmp/rubyxl_memory_usage/operate.rb:22
  509.00 B  ruby/lib/pathname.rb:116
  509.00 B  ruby/lib/pathname.rb:210
  509.00 B  ruby/lib/pathname.rb:65
  232.00 B  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:469
  232.00 B  rubyXL-40875fa975df/lib/rubyXL/objects/root.rb:45
  185.00 B  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:1270
   40.00 B  ruby/lib/singleton.rb:141
   40.00 B  nokogiri-1.13.1/lib/nokogiri/xml/document.rb:72

retained memory by class
-----------------------------------
  29.23 kB  Hash
   5.64 kB  String
   3.49 kB  Module
   1.53 kB  Regexp
   40.00 B  Zip::NullCompressor

retained objects by gem
-----------------------------------
       132  rubyXL-40875fa975df
       104  other
         3  nokogiri-1.13.1
         3  pathname
         1  singleton

retained objects by file
-----------------------------------
       125  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb
       104  /private/tmp/rubyxl_memory_usage/operate.rb
         3  ruby/lib/pathname.rb
         2  rubyXL-40875fa975df/lib/rubyXL/convenience_methods/cell.rb
         2  rubyXL-40875fa975df/lib/rubyXL/convenience_methods/font.rb
         2  rubyXL-40875fa975df/lib/rubyXL/convenience_methods/workbook.rb
         2  nokogiri-1.13.1/lib/nokogiri/xml/node.rb
         1  ruby/lib/singleton.rb
         1  rubyXL-40875fa975df/lib/rubyXL/objects/root.rb
         1  nokogiri-1.13.1/lib/nokogiri/xml/document.rb

retained objects by location
-----------------------------------
       124  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:224
        68  /private/tmp/rubyxl_memory_usage/operate.rb:23
        21  /private/tmp/rubyxl_memory_usage/operate.rb:24
        15  /private/tmp/rubyxl_memory_usage/operate.rb:22
         2  rubyXL-40875fa975df/lib/rubyXL/convenience_methods/cell.rb:4
         2  rubyXL-40875fa975df/lib/rubyXL/convenience_methods/font.rb:4
         2  rubyXL-40875fa975df/lib/rubyXL/convenience_methods/workbook.rb:5
         2  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:1270
         1  ruby/lib/pathname.rb:116
         1  ruby/lib/pathname.rb:210
         1  ruby/lib/pathname.rb:65
         1  ruby/lib/singleton.rb:141
         1  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:469
         1  rubyXL-40875fa975df/lib/rubyXL/objects/root.rb:45
         1  nokogiri-1.13.1/lib/nokogiri/xml/document.rb:72

retained objects by class
-----------------------------------
       126  Hash
       110  String
         3  Module
         3  Regexp
         1  Zip::NullCompressor


Allocated String Report
-----------------------------------
     11473  ""
     10567  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:318
       420  ruby/lib/pathname.rb:42
       326  ruby/lib/pathname.rb:46
        54  rubyzip-2.3.2/lib/zip/extra_field.rb:71
        19  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:1270
        18  rubyzip-2.3.2/lib/zip/extra_field.rb:77
        12  ruby/lib/pathname.rb:119
         9  rubyzip-2.3.2/lib/zip/crypto/null_encryption.rb:16
         9  rubyzip-2.3.2/lib/zip/crypto/null_encryption.rb:24
         9  rubyzip-2.3.2/lib/zip/deflater.rb:16
         9  rubyzip-2.3.2/lib/zip/entry.rb:64
         9  rubyzip-2.3.2/lib/zip/entry.rb:65
         4  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:143
         1  ruby/lib/fileutils.rb:503
         1  ruby/lib/pathname.rb:116
         1  ruby/lib/pathname.rb:210
         1  ruby/lib/pathname.rb:65
         1  /private/tmp/rubyxl_memory_usage/operate.rb:24
         1  rubyXL-40875fa975df/lib/rubyXL/objects/content_types.rb:40
         1  rubyXL-40875fa975df/lib/rubyXL/objects/content_types.rb:67
         1  rubyzip-2.3.2/lib/zip/central_directory.rb:52

     10012  "r"
      5002  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:233
      5002  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:1393
         4  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:517
         2  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:136
         2  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:211

      5002  "@r"
      5002  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:233

      5000  "@ph"
      5000  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:233

      5000  "@style_index"
      5000  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:233

      5000  "ph"
      5000  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:233

      5000  "style_index"
      5000  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:233

      4013  "t"
      4002  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:1393
         4  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:517
         2  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:136
         2  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:211
         2  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:233
         1  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:143

      4008  "@value"
      4008  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:233

      4008  "value"
      4008  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:233

      4000  "@cm"
      4000  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:233

      4000  "@datatype"
      4000  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:233

      4000  "@formula"
      4000  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:248

      4000  "@is"
      4000  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:248

      4000  "@value_container"
      4000  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:248

      4000  "@vm"
      4000  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:233

      4000  "@xml_space"
      4000  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:233

      4000  "cm"
      4000  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:233

      4000  "datatype"
      4000  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:233

      4000  "formula"
      4000  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:248

      4000  "is"
      4000  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:248

      4000  "s"
      4000  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:1393

      4000  "value_container"
      4000  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:248

      4000  "vm"
      4000  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:233

      4000  "xml_space"
      4000  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:233

      3837  "0"
      3823  nokogiri-1.13.1/lib/nokogiri/xml/document.rb:233
        14  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:143

      2002  "A"
      2002  rubyXL-40875fa975df/lib/rubyXL/objects/reference.rb:82

      2002  "D"
      2002  rubyXL-40875fa975df/lib/rubyXL/objects/reference.rb:82

      2000  "B"
      2000  rubyXL-40875fa975df/lib/rubyXL/objects/reference.rb:82

      2000  "C"
      2000  rubyXL-40875fa975df/lib/rubyXL/objects/reference.rb:82

      2000  "spans"
      1000  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:233
      1000  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:1393

      1230  "1"
      1000  rubyXL-40875fa975df/lib/rubyXL/objects/worksheet.rb:720
       208  nokogiri-1.13.1/lib/nokogiri/xml/document.rb:233
         7  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:143
         6  rubyXL-40875fa975df/lib/rubyXL/objects/worksheet.rb:736
         5  rubyXL-40875fa975df/lib/rubyXL/objects/reference.rb:87
         2  rubyXL-40875fa975df/lib/rubyXL/objects/relationships.rb:42
         2  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:318

      1005  "4"
      1000  rubyXL-40875fa975df/lib/rubyXL/objects/worksheet.rb:720
         4  rubyXL-40875fa975df/lib/rubyXL/objects/reference.rb:87
         1  nokogiri-1.13.1/lib/nokogiri/xml/document.rb:233

      1005  "false"
      1005  nokogiri-1.13.1/lib/nokogiri/xml/document.rb:233

      1001  "@hidden"
      1001  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:233

      1001  "hidden"
      1001  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:233

      1000  "1:4"
      1000  rubyXL-40875fa975df/lib/rubyXL/objects/worksheet.rb:720

      1000  "@custom_format"
      1000  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:233

      1000  "@custom_height"
      1000  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:233

      1000  "@ht"
